###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        23/Apr/2015  14:23:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60
#        -lCN
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\
#        -lB
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\ -o
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        E:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\app\ -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\CPU\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\HW\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\option\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\driver\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\descriptor\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\class\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\Security\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\SQC\
#        -Ol -I E:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   000000D4   0x4582             CMP      R10,R0
   \   000000D6   0xDBE9             BLT.N    ??LPLD_LCD_DrawRectangle_6
   \   000000D8   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??LPLD_LCD_DrawRectangle_5: (+1)
   \   000000DC   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   000000E0   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   000000E2   0x1E78             SUBS     R0,R7,#+1
   \   000000E4   0x4581             CMP      R9,R0
   \   000000E6   0xDA02             BGE.N    ??LPLD_LCD_DrawRectangle_8
   \   000000E8   0xF05F 0x0A00      MOVS     R10,#+0
   \   000000EC   0xE7EC             B.N      ??LPLD_LCD_DrawRectangle_7
    710            }
    711          }
   \                     ??LPLD_LCD_DrawRectangle_8: (+1)
   \                     ??LPLD_LCD_DrawRectangle_2: (+1)
   \   000000EE   0xE8BD 0x87F3      POP      {R0,R1,R4-R10,PC}  ;; return
    712          
    713          /*
    714           * LPLD_LCD_GRAMFillRec
    715           * 填充指定颜色的矩形到LCD_GRAM
    716           * 
    717           * 参数： 
    718           *    x0--X轴起始坐标
    719           *    y0--Y轴起始坐标
    720           *    x1--X轴结束坐标
    721           *    y1--Y轴结束坐标
    722           *    Color--16位RGB颜色值
    723           *
    724           * 输出:
    725           *    无
    726           */

   \                                 In section .text, align 2, keep-with-next
    727          void LPLD_LCD_GRAMFillRec(uint16 x0,uint16 y0,uint16 x1,uint16 y1,uint16 Color)
    728          {          
   \                     LPLD_LCD_GRAMFillRec: (+1)
   \   00000000   0xB4F0             PUSH     {R4-R7}
    729            uint16 i,j;   
    730            for(i=y0;i<=y1;i++)
   \   00000002   0x9C04             LDR      R4,[SP, #+16]
   \   00000004   0xE012             B.N      ??LPLD_LCD_GRAMFillRec_0
    731            {
    732              for(j=x0; j<x1; j++)
    733              {
    734                LCD_GRAM[MAX_X*MAX_Y - (j-1)*MAX_Y - (i)] = Color;
   \                     ??LPLD_LCD_GRAMFillRec_1: (+1)
   \   00000006   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000008   0x1E6E             SUBS     R6,R5,#+1
   \   0000000A   0x27F0             MOVS     R7,#+240
   \   0000000C   0x437E             MULS     R6,R7,R6
   \   0000000E   0xF5D6 0x3696      RSBS     R6,R6,#+76800
   \   00000012   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000014   0x1A76             SUBS     R6,R6,R1
   \   00000016   0x.... 0x....      LDR.W    R7,??DataTable22_5
   \   0000001A   0x683F             LDR      R7,[R7, #+0]
   \   0000001C   0xF827 0x4016      STRH     R4,[R7, R6, LSL #+1]
    735              }    
   \   00000020   0x1C6D             ADDS     R5,R5,#+1
   \                     ??LPLD_LCD_GRAMFillRec_2: (+1)
   \   00000022   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000024   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000026   0x4295             CMP      R5,R2
   \   00000028   0xD3ED             BCC.N    ??LPLD_LCD_GRAMFillRec_1
   \   0000002A   0x1C49             ADDS     R1,R1,#+1
   \                     ??LPLD_LCD_GRAMFillRec_0: (+1)
   \   0000002C   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   0000002E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000030   0x428B             CMP      R3,R1
   \   00000032   0xD301             BCC.N    ??LPLD_LCD_GRAMFillRec_3
   \   00000034   0x0005             MOVS     R5,R0
   \   00000036   0xE7F4             B.N      ??LPLD_LCD_GRAMFillRec_2
    736            }
    737          } 
   \                     ??LPLD_LCD_GRAMFillRec_3: (+1)
   \   00000038   0xBCF0             POP      {R4-R7}
   \   0000003A   0x4770             BX       LR               ;; return
    738          
    739          /*
    740           * LPLD_LCD_GRAMDrawHLine
    741           * 填充指定颜色的横线到LCD_GRAM
    742           * 
    743           * 参数： 
    744           *    x0--X轴起始坐标
    745           *    y0--Y轴起始坐标
    746           *    len--横线长度
    747           *    Color--16位RGB颜色值
    748           *
    749           * 输出:
    750           *    无
    751           */

   \                                 In section .text, align 2, keep-with-next
    752          void LPLD_LCD_GRAMDrawHLine(uint16 x0,uint16 y0,uint16 len,uint16 Color)
    753          {
   \                     LPLD_LCD_GRAMDrawHLine: (+1)
   \   00000000   0xB470             PUSH     {R4-R6}
    754            uint16 i;
    755            for(i=0; i<len; i++)
   \   00000002   0x2400             MOVS     R4,#+0
   \   00000004   0xE00F             B.N      ??LPLD_LCD_GRAMDrawHLine_0
    756            {
    757              LCD_GRAM[MAX_X*MAX_Y - (x0+i-1)*MAX_Y - (y0)] = Color;
   \                     ??LPLD_LCD_GRAMDrawHLine_1: (+1)
   \   00000006   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000008   0xFA14 0xF580      UXTAH    R5,R4,R0
   \   0000000C   0x1E6D             SUBS     R5,R5,#+1
   \   0000000E   0x26F0             MOVS     R6,#+240
   \   00000010   0x4375             MULS     R5,R6,R5
   \   00000012   0xF5D5 0x3596      RSBS     R5,R5,#+76800
   \   00000016   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000018   0x1A6D             SUBS     R5,R5,R1
   \   0000001A   0x.... 0x....      LDR.W    R6,??DataTable22_5
   \   0000001E   0x6836             LDR      R6,[R6, #+0]
   \   00000020   0xF826 0x3015      STRH     R3,[R6, R5, LSL #+1]
    758            }
   \   00000024   0x1C64             ADDS     R4,R4,#+1
   \                     ??LPLD_LCD_GRAMDrawHLine_0: (+1)
   \   00000026   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   00000028   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000002A   0x4294             CMP      R4,R2
   \   0000002C   0xD3EB             BCC.N    ??LPLD_LCD_GRAMDrawHLine_1
    759          }
   \   0000002E   0xBC70             POP      {R4-R6}
   \   00000030   0x4770             BX       LR               ;; return
    760          
    761          /*
    762           * LPLD_LCD_GRAMDrawHLine
    763           * 显示一幅指定大小的U8灰度图像
    764           * 
    765           * 参数： 
    766           *    *Color--8位灰度图像数组
    767           *    w--图像宽
    768           *    h--图像高
    769           *
    770           * 输出:
    771           *    无
    772           */

   \                                 In section .text, align 2, keep-with-next
    773          void LPLD_LCD_DrawU8Gray(uint8 *Color, uint16 w, uint16 h)
    774          {
   \                     LPLD_LCD_DrawU8Gray: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x0016             MOVS     R6,R2
    775            uint16 i=0, j=0;
   \   0000000A   0x2700             MOVS     R7,#+0
   \   0000000C   0xF05F 0x0800      MOVS     R8,#+0
    776           
    777            for(i=0; i<w; i++)
   \   00000010   0x2000             MOVS     R0,#+0
   \   00000012   0x0007             MOVS     R7,R0
   \   00000014   0xE013             B.N      ??LPLD_LCD_DrawU8Gray_0
    778            {  
    779              LPLD_LCD_SetCursor(w-i-1, 0); 
    780              LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);
    781              for(j=0; j<h; j++)
    782              {
    783                LPLD_LCD_WriteData(LPLD_LCD_U8GRAY2RGB(Color[j*w+i]));
   \                     ??LPLD_LCD_DrawU8Gray_1: (+1)
   \   00000016   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000001A   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   0000001C   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   0000001E   0xFB05 0x7008      MLA      R0,R5,R8,R7
   \   00000022   0x5D00             LDRB     R0,[R0, R4]
   \   00000024   0x.... 0x....      BL       LPLD_LCD_U8GRAY2RGB
   \   00000028   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000002A   0x.... 0x....      BL       LPLD_LCD_WriteData
    784              }   
   \   0000002E   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??LPLD_LCD_DrawU8Gray_2: (+1)
   \   00000032   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000036   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   00000038   0x45B0             CMP      R8,R6
   \   0000003A   0xD3EC             BCC.N    ??LPLD_LCD_DrawU8Gray_1
   \   0000003C   0x1C7F             ADDS     R7,R7,#+1
   \                     ??LPLD_LCD_DrawU8Gray_0: (+1)
   \   0000003E   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000040   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000042   0x42AF             CMP      R7,R5
   \   00000044   0xD20D             BCS.N    ??LPLD_LCD_DrawU8Gray_3
   \   00000046   0x2100             MOVS     R1,#+0
   \   00000048   0x1BE8             SUBS     R0,R5,R7
   \   0000004A   0x1E40             SUBS     R0,R0,#+1
   \   0000004C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000004E   0x.... 0x....      BL       LPLD_LCD_SetCursor
   \   00000052   0x.... 0x....      LDR.W    R0,??DataTable22_3
   \   00000056   0x8840             LDRH     R0,[R0, #+2]
   \   00000058   0x.... 0x....      BL       LPLD_LCD_WriteIndex
   \   0000005C   0xF05F 0x0800      MOVS     R8,#+0
   \   00000060   0xE7E7             B.N      ??LPLD_LCD_DrawU8Gray_2
    785            }
    786          }
   \                     ??LPLD_LCD_DrawU8Gray_3: (+1)
   \   00000062   0xE8BD 0x81F0      POP      {R4-R8,PC}       ;; return
    787          
    788          /*
    789           * LPLD_LCD_ShowChar
    790           * 在指定坐标显示字符
    791           * 
    792           * 参数： 
    793           *    Xpos--X轴坐标
    794           *    Ypos--Y轴坐标
    795           *    ASCI--ASCI码
    796           *    charColor--字符字体颜色
    797           *    bkColor--字符背景颜色
    798           *
    799           * 输出:
    800           *    无
    801           */

   \                                 In section .text, align 2, keep-with-next
    802          void LPLD_LCD_ShowChar( uint16 Xpos, uint16 Ypos, uint8 ASCI, uint16 charColor, uint16 bkColor )
    803          {
   \                     LPLD_LCD_ShowChar: (+1)
   \   00000000   0xE92D 0x4FF4      PUSH     {R2,R4-R11,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0005             MOVS     R5,R0
   \   00000008   0x000E             MOVS     R6,R1
   \   0000000A   0x001F             MOVS     R7,R3
    804            uint16 i, j,te1,te2;
    805            uint8 tmp_char;
    806            for( i=0; i<16; i++ )
   \   0000000C   0xF05F 0x0800      MOVS     R8,#+0
   \   00000010   0x9C0C             LDR      R4,[SP, #+48]
   \   00000012   0xE001             B.N      ??LPLD_LCD_ShowChar_0
   \                     ??LPLD_LCD_ShowChar_1: (+1)
   \   00000014   0xF118 0x0801      ADDS     R8,R8,#+1
   \                     ??LPLD_LCD_ShowChar_0: (+1)
   \   00000018   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000001C   0xF1B8 0x0F10      CMP      R8,#+16
   \   00000020   0xDA37             BGE.N    ??LPLD_LCD_ShowChar_2
    807            {
    808              tmp_char = asc2_1608[ASCI-32][i];
   \   00000022   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   00000026   0xF89D 0x0008      LDRB     R0,[SP, #+8]
   \   0000002A   0x....             LDR.N    R1,??DataTable22_6
   \   0000002C   0xEB11 0x1000      ADDS     R0,R1,R0, LSL #+4
   \   00000030   0xEB18 0x0000      ADDS     R0,R8,R0
   \   00000034   0xF5B0 0x7000      SUBS     R0,R0,#+512
   \   00000038   0xF890 0x9000      LDRB     R9,[R0, #+0]
    809              for( j=0; j<8; j++ )
   \   0000003C   0xF05F 0x0A00      MOVS     R10,#+0
   \   00000040   0xE011             B.N      ??LPLD_LCD_ShowChar_3
    810              {
    811                if( (tmp_char >> j) & 0x01 == 0x01 )
    812                {
    813                  LPLD_LCD_SetPoint( Xpos + j, Ypos + i, charColor );  /* 字符颜色 */
    814                }
    815                else
    816                {
    817                  te1=Xpos + j;
   \                     ??LPLD_LCD_ShowChar_4: (+1)
   \   00000042   0xEB1A 0x0005      ADDS     R0,R10,R5
   \   00000046   0xF8AD 0x0000      STRH     R0,[SP, #+0]
    818                  te2 = Ypos + i;
   \   0000004A   0xEB18 0x0B06      ADDS     R11,R8,R6
    819                   LPLD_LCD_SetPoint( Xpos + j, Ypos + i, bkColor );  /* 背景颜色 */
   \   0000004E   0x0022             MOVS     R2,R4
   \   00000050   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000052   0xEB18 0x0106      ADDS     R1,R8,R6
   \   00000056   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000058   0xEB1A 0x0005      ADDS     R0,R10,R5
   \   0000005C   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000005E   0x.... 0x....      BL       LPLD_LCD_SetPoint
    820                }
   \                     ??LPLD_LCD_ShowChar_5: (+1)
   \   00000062   0xF11A 0x0A01      ADDS     R10,R10,#+1
   \                     ??LPLD_LCD_ShowChar_3: (+1)
   \   00000066   0xFA1F 0xFA8A      UXTH     R10,R10          ;; ZeroExt  R10,R10,#+16,#+16
   \   0000006A   0xF1BA 0x0F08      CMP      R10,#+8
   \   0000006E   0xDAD1             BGE.N    ??LPLD_LCD_ShowChar_1
   \   00000070   0xFA5F 0xF989      UXTB     R9,R9            ;; ZeroExt  R9,R9,#+24,#+24
   \   00000074   0xFA59 0xF00A      ASRS     R0,R9,R10
   \   00000078   0x07C0             LSLS     R0,R0,#+31
   \   0000007A   0xD5E2             BPL.N    ??LPLD_LCD_ShowChar_4
   \   0000007C   0x003A             MOVS     R2,R7
   \   0000007E   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   00000080   0xEB18 0x0106      ADDS     R1,R8,R6
   \   00000084   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000086   0xEB1A 0x0005      ADDS     R0,R10,R5
   \   0000008A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000008C   0x.... 0x....      BL       LPLD_LCD_SetPoint
   \   00000090   0xE7E7             B.N      ??LPLD_LCD_ShowChar_5
    821              }
    822            }
    823          }
   \                     ??LPLD_LCD_ShowChar_2: (+1)
   \   00000092   0xE8BD 0x8FF7      POP      {R0-R2,R4-R11,PC}  ;; return
    824          
    825          //不开窗写函数

   \                                 In section .text, align 2, keep-with-next
    826          void LPLD_LCD_ShowCharno( uint16 Xpos, uint16 Ypos, uint8 ASCI, uint16 charColor )
    827          {
   \                     LPLD_LCD_ShowCharno: (+1)
   \   00000000   0xE92D 0x4FF4      PUSH     {R2,R4-R11,LR}
   \   00000004   0x0004             MOVS     R4,R0
   \   00000006   0x000D             MOVS     R5,R1
   \   00000008   0x001E             MOVS     R6,R3
    828            uint16 i, j,coloer,te1,te2;
    829            uint8 tmp_char;
    830            for( i=0; i<16; i++ )
   \   0000000A   0x2700             MOVS     R7,#+0
   \   0000000C   0xE000             B.N      ??LPLD_LCD_ShowCharno_0
   \                     ??LPLD_LCD_ShowCharno_1: (+1)
   \   0000000E   0x1C7F             ADDS     R7,R7,#+1
   \                     ??LPLD_LCD_ShowCharno_0: (+1)
   \   00000010   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000012   0x2F10             CMP      R7,#+16
   \   00000014   0xDA51             BGE.N    ??LPLD_LCD_ShowCharno_2
    831            {
    832              tmp_char = asc2_1608[ASCI-32][i];
   \   00000016   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000018   0xF89D 0x0000      LDRB     R0,[SP, #+0]
   \   0000001C   0x....             LDR.N    R1,??DataTable22_6
   \   0000001E   0xEB11 0x1000      ADDS     R0,R1,R0, LSL #+4
   \   00000022   0x1838             ADDS     R0,R7,R0
   \   00000024   0xF5B0 0x7000      SUBS     R0,R0,#+512
   \   00000028   0xF890 0x8000      LDRB     R8,[R0, #+0]
    833              for( j=0; j<8; j++ )
   \   0000002C   0xF05F 0x0900      MOVS     R9,#+0
   \   00000030   0xE02E             B.N      ??LPLD_LCD_ShowCharno_3
    834              {
    835                if( (tmp_char >> j) & 0x01 == 0x01 )
    836                {
    837                  LPLD_LCD_SetPoint( Xpos + j, Ypos + i, charColor );  /* 字符颜色 */
    838                }
    839                else
    840                {
    841                  te1=Xpos + j;
   \                     ??LPLD_LCD_ShowCharno_4: (+1)
   \   00000032   0xEB19 0x0A04      ADDS     R10,R9,R4
    842                  te2 = Ypos + i;
   \   00000036   0xEB17 0x0B05      ADDS     R11,R7,R5
    843                  coloer=gImage_suqian[((Xpos + j)+(Ypos + i)*320)*2];
   \   0000003A   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   0000003E   0xFA19 0xF084      UXTAH    R0,R9,R4
   \   00000042   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000044   0xFA17 0xF185      UXTAH    R1,R7,R5
   \   00000048   0xF44F 0x72A0      MOV      R2,#+320
   \   0000004C   0xFB02 0x0001      MLA      R0,R2,R1,R0
   \   00000050   0x....             LDR.N    R1,??DataTable22_7
   \   00000052   0xF811 0x2010      LDRB     R2,[R1, R0, LSL #+1]
    844                  coloer<<=8;
   \   00000056   0x0212             LSLS     R2,R2,#+8
    845                  coloer=coloer&0xff00;
   \   00000058   0xF412 0x427F      ANDS     R2,R2,#0xFF00
    846                  coloer |= gImage_suqian[((Xpos + j)+(Ypos + i)*320)*2+1];        
   \   0000005C   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000060   0xFA19 0xF084      UXTAH    R0,R9,R4
   \   00000064   0xB2BF             UXTH     R7,R7            ;; ZeroExt  R7,R7,#+16,#+16
   \   00000066   0xFA17 0xF185      UXTAH    R1,R7,R5
   \   0000006A   0xF44F 0x73A0      MOV      R3,#+320
   \   0000006E   0xFB03 0x0001      MLA      R0,R3,R1,R0
   \   00000072   0x....             LDR.N    R1,??DataTable22_7
   \   00000074   0xEB11 0x0040      ADDS     R0,R1,R0, LSL #+1
   \   00000078   0x7840             LDRB     R0,[R0, #+1]
   \   0000007A   0x4302             ORRS     R2,R0,R2
    847                  LPLD_LCD_SetPoint( Xpos + j, Ypos + i, coloer );
   \   0000007C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000007E   0x1979             ADDS     R1,R7,R5
   \   00000080   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000082   0xEB19 0x0004      ADDS     R0,R9,R4
   \   00000086   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000088   0x.... 0x....      BL       LPLD_LCD_SetPoint
    848                }
   \                     ??LPLD_LCD_ShowCharno_5: (+1)
   \   0000008C   0xF119 0x0901      ADDS     R9,R9,#+1
   \                     ??LPLD_LCD_ShowCharno_3: (+1)
   \   00000090   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000094   0xF1B9 0x0F08      CMP      R9,#+8
   \   00000098   0xDAB9             BGE.N    ??LPLD_LCD_ShowCharno_1
   \   0000009A   0xFA5F 0xF888      UXTB     R8,R8            ;; ZeroExt  R8,R8,#+24,#+24
   \   0000009E   0xFA58 0xF009      ASRS     R0,R8,R9
   \   000000A2   0x07C0             LSLS     R0,R0,#+31
   \   000000A4   0xD5C5             BPL.N    ??LPLD_LCD_ShowCharno_4
   \   000000A6   0x0032             MOVS     R2,R6
   \   000000A8   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   000000AA   0x1979             ADDS     R1,R7,R5
   \   000000AC   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   000000AE   0xEB19 0x0004      ADDS     R0,R9,R4
   \   000000B2   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   000000B4   0x.... 0x....      BL       LPLD_LCD_SetPoint
   \   000000B8   0xE7E8             B.N      ??LPLD_LCD_ShowCharno_5
    849              }
    850            }
    851          }
   \                     ??LPLD_LCD_ShowCharno_2: (+1)
   \   000000BA   0xE8BD 0x8FF1      POP      {R0,R4-R11,PC}   ;; return
    852          
    853          
    854          

   \                                 In section .text, align 2, keep-with-next
    855          uint32 mypow(uint8 m,uint8 n)
    856          {
    857          	uint32 result=1;	 
   \                     mypow: (+1)
   \   00000000   0x2201             MOVS     R2,#+1
   \   00000002   0xE001             B.N      ??mypow_0
    858          	while(n--)result*=m;    
   \                     ??mypow_1: (+1)
   \   00000004   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000006   0x4342             MULS     R2,R0,R2
   \                     ??mypow_0: (+1)
   \   00000008   0x000B             MOVS     R3,R1
   \   0000000A   0x1E59             SUBS     R1,R3,#+1
   \   0000000C   0xB2DB             UXTB     R3,R3            ;; ZeroExt  R3,R3,#+24,#+24
   \   0000000E   0x2B00             CMP      R3,#+0
   \   00000010   0xD1F8             BNE.N    ??mypow_1
    859          	return result;
   \   00000012   0x0010             MOVS     R0,R2
   \   00000014   0x4770             BX       LR               ;; return
    860          }
    861          
    862          /*
    863           * LPLD_LCD_ShowNum
    864           * 在指定坐标显示数字
    865           * 
    866           * 参数： 
    867           *    Xpos--X轴坐标
    868           *    Ypos--Y轴坐标
    869           *    num--数字
    870           *    len--数字长度
    871           *    charColor--字符字体颜色
    872           *    bkColor--字符背景颜色
    873           *
    874           * 输出:
    875           *    无
    876           */

   \                                 In section .text, align 2, keep-with-next
    877          void LPLD_LCD_ShowNum(uint16 Xpos, uint16 Ypos, uint16 num, uint8 len, uint16 charColor, uint16 bkColor )
    878          {         	
   \                     LPLD_LCD_ShowNum: (+1)
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
   \   00000004   0xB082             SUB      SP,SP,#+8
   \   00000006   0x0006             MOVS     R6,R0
   \   00000008   0x000F             MOVS     R7,R1
   \   0000000A   0x4690             MOV      R8,R2
   \   0000000C   0x4699             MOV      R9,R3
    879            uint8 t,temp;						   
    880            for(t=0;t<len;t++)
   \   0000000E   0xF05F 0x0A00      MOVS     R10,#+0
   \   00000012   0x9C0A             LDR      R4,[SP, #+40]
   \   00000014   0x9D0B             LDR      R5,[SP, #+44]
   \   00000016   0xE028             B.N      ??LPLD_LCD_ShowNum_0
    881            {
    882              temp=(num/mypow(10,len-t-1))%10;
   \                     ??LPLD_LCD_ShowNum_1: (+1)
   \   00000018   0xEBB9 0x000A      SUBS     R0,R9,R10
   \   0000001C   0x1E41             SUBS     R1,R0,#+1
   \   0000001E   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   00000020   0x200A             MOVS     R0,#+10
   \   00000022   0x.... 0x....      BL       mypow
   \   00000026   0xFA1F 0xF888      UXTH     R8,R8            ;; ZeroExt  R8,R8,#+16,#+16
   \   0000002A   0xFBB8 0xF0F0      UDIV     R0,R8,R0
   \   0000002E   0x210A             MOVS     R1,#+10
   \   00000030   0xFBB0 0xF2F1      UDIV     R2,R0,R1
   \   00000034   0xFB01 0x0012      MLS      R0,R1,R2,R0
    883              LPLD_LCD_ShowChar(Xpos+(8)*t,Ypos,temp+'0',charColor,bkColor); 
   \   00000038   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   0000003A   0x9500             STR      R5,[SP, #+0]
   \   0000003C   0x0023             MOVS     R3,R4
   \   0000003E   0xB29B             UXTH     R3,R3            ;; ZeroExt  R3,R3,#+16,#+16
   \   00000040   0xF110 0x0230      ADDS     R2,R0,#+48
